Dynamic,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_12>d"
Dynamic,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_13>d"
Dynamic,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_14>d"
Dynamic,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_15>d"
Dynamic,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_16>d"
Dynamic,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_17>d"
Dynamic,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_18>d"
Dynamic,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_19>d"
Dynamic,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_20>d"
Dynamic,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_21>d"
Dynamic,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_22>d"
Dynamic,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_23>d"
Dynamic,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_24>d"
Dynamic,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_25>d"
Dynamic,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_26>d"
Dynamic,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_27>d"
Dynamic,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_28>d"
Dynamic,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_29>d"
Dynamic,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_30>d"
Dynamic,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_31>d"
Dynamic,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_32>d"
Dynamic,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_33>d"
Dynamic,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_34>d"
Dynamic,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_35>d"
Dynamic,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_36>d"
Dynamic,Type,"Fibaro_Cortana_Voice_Commands.CortanaFibaroVoice.<>c.<<-cctor>b__7_37>d"
Dynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
Dynamic,Type,"System.Runtime.CompilerServices.CallSite"
Dynamic,Type,"System.Runtime.CompilerServices.RuleCache"
Dynamic,Type,"System.Dynamic.DynamicObject"
Dynamic,Type,"Microsoft.Win32.SafeHandles.SafeHandleZeroOrMinusOneIsInvalid"
Dynamic,Type,"Microsoft.AspNetCore.Cryptography.Constants"
Dynamic,Type,"Microsoft.AspNetCore.Cryptography.CryptoUtil"
Dynamic,Type,"Microsoft.AspNetCore.Cryptography.DATA_BLOB"
Dynamic,Type,"Microsoft.AspNetCore.Cryptography.UnsafeBufferUtil"
Dynamic,Type,"Microsoft.AspNetCore.Cryptography.UnsafeNativeMethods"
Dynamic,Type,"Microsoft.AspNetCore.Cryptography.WeakReferenceHelpers"
Dynamic,Type,"Microsoft.AspNetCore.Cryptography.SafeHandles.BCryptAlgorithmHandle"
Dynamic,Type,"Microsoft.AspNetCore.Cryptography.SafeHandles.BCryptHandle"
Dynamic,Type,"Microsoft.AspNetCore.Cryptography.SafeHandles.BCryptHashHandle"
Dynamic,Type,"Microsoft.AspNetCore.Cryptography.SafeHandles.BCryptKeyHandle"
Dynamic,Type,"Microsoft.AspNetCore.Cryptography.SafeHandles.LocalAllocHandle"
Dynamic,Type,"Microsoft.AspNetCore.Cryptography.SafeHandles.NCryptDescriptorHandle"
Dynamic,Type,"Microsoft.AspNetCore.Cryptography.SafeHandles.SafeLibraryHandle"
Dynamic,Type,"Microsoft.AspNetCore.Cryptography.SafeHandles.SecureLocalAllocHandle"
Dynamic,Type,"Microsoft.AspNetCore.Cryptography.Internal.Resources"
Dynamic,Type,"Microsoft.AspNetCore.Cryptography.Cng.BCryptBuffer"
Dynamic,Type,"Microsoft.AspNetCore.Cryptography.Cng.BCryptBufferDesc"
Dynamic,Type,"Microsoft.AspNetCore.Cryptography.Cng.BCryptEncryptFlags"
Dynamic,Type,"Microsoft.AspNetCore.Cryptography.Cng.BCryptGenRandomFlags"
Dynamic,Type,"Microsoft.AspNetCore.Cryptography.Cng.BCryptKeyDerivationBufferType"
Dynamic,Type,"Microsoft.AspNetCore.Cryptography.Cng.BCryptUtil"
Dynamic,Type,"Microsoft.AspNetCore.Cryptography.Cng.BCRYPT_AUTHENTICATED_CIPHER_MODE_INFO"
Dynamic,Type,"Microsoft.AspNetCore.Cryptography.Cng.BCRYPT_KEY_LENGTHS_STRUCT"
Dynamic,Type,"Microsoft.AspNetCore.Cryptography.Cng.CachedAlgorithmHandles"
Dynamic,Type,"Microsoft.AspNetCore.Cryptography.Cng.NCryptEncryptFlags"
Dynamic,Type,"Microsoft.AspNetCore.Cryptography.Cng.OSVersionUtil"
Dynamic,Type,"Microsoft.AspNetCore.Cryptography.UnsafeNativeMethods.<>c__DisplayClass6_0"
Dynamic,Type,"Microsoft.AspNetCore.Cryptography.SafeHandles.SafeLibraryHandle.UnsafeNativeMethods"
Dynamic,Type,"Microsoft.AspNetCore.Cryptography.Cng.CachedAlgorithmHandles.CachedAlgorithmInfo"
Dynamic,Type,"Microsoft.AspNetCore.Cryptography.Cng.CachedAlgorithmHandles.<>c"
Dynamic,Type,"Microsoft.AspNetCore.Cryptography.Cng.OSVersionUtil.OSVersion"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.EncodingUtil"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.ExceptionExtensions"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.CryptoUtil"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.DataProtectionCommonExtensions"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.Error"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.IDataProtectionProvider"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.IDataProtector"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.Abstractions.Resources"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.Infrastructure.IApplicationDiscriminator"
Dynamic,Type,"Microsoft.Extensions.Internal.WebEncoders"
Dynamic,Type,"Microsoft.Extensions.WebEncoders.Sources.EncoderResources"
Dynamic,Type,"System.LoggingServiceProviderExtensions"
Dynamic,Type,"Microsoft.Extensions.Logging.LoggingExtensions"
Dynamic,Type,"Microsoft.Extensions.DependencyInjection.DataProtectionServiceCollectionExtensions"
Dynamic,Type,"Microsoft.Extensions.DependencyInjection.DataProtectionServiceDescriptors"
Dynamic,Type,"Microsoft.Extensions.DependencyInjection.DataProtectionServices"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.EncodingUtil"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.ExceptionExtensions"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.ActivatorExtensions"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.ApplyPolicyAttribute"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.ArraySegmentExtensions"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.BitHelpers"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.DataProtectionBuilderExtensions"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.DataProtectionOptions"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.DataProtectionProviderFactory"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.DataProtectionUtilityExtensions"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.EphemeralDataProtectionProvider"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.Error"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.IDataProtectionBuilder"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.IPersistedDataProtector"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.ISecret"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.MemoryProtection"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.RegistryPolicyResolver"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.Secret"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.SimpleActivator"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.TypeExtensions"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.TypeForwardingActivator"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.XmlConstants"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.XmlExtensions"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.Resources"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.XmlEncryption.DpapiNGProtectionDescriptorFlags"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.XmlEncryption.DpapiNGXmlDecryptor"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.XmlEncryption.DpapiNGXmlEncryptor"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.XmlEncryption.DpapiXmlDecryptor"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.XmlEncryption.DpapiXmlEncryptor"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.XmlEncryption.EncryptedXmlDecryptor"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.XmlEncryption.EncryptedXmlInfo"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.XmlEncryption.IXmlDecryptor"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.XmlEncryption.IXmlEncryptor"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.XmlEncryption.NullXmlDecryptor"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.XmlEncryption.NullXmlEncryptor"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.XmlEncryption.XmlEncryptionExtensions"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.SP800_108.ISP800_108_CTR_HMACSHA512Provider"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.SP800_108.ManagedSP800_108_CTR_HMACSHA512"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.SP800_108.SP800_108_CTR_HMACSHA512Extensions"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.SP800_108.SP800_108_CTR_HMACSHA512Util"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.SP800_108.Win7SP800_108_CTR_HMACSHA512Provider"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.SP800_108.Win8SP800_108_CTR_HMACSHA512Provider"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.Repositories.EphemeralXmlRepository"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.Repositories.FileSystemXmlRepository"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.Repositories.IXmlRepository"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.Repositories.RegistryXmlRepository"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.Managed.HashAlgorithmExtensions"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.Managed.IManagedGenRandom"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.Managed.ManagedAuthenticatedEncryptor"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.Managed.ManagedGenRandomImpl"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.Managed.SymmetricAlgorithmExtensions"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.KeyManagement.DefaultKeyResolver"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.KeyManagement.DefaultKeyServices"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.KeyManagement.DeferredKey"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.KeyManagement.IKey"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.KeyManagement.IKeyEscrowSink"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.KeyManagement.IKeyManager"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.KeyManagement.Key"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.KeyManagement.KeyBase"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.KeyManagement.KeyEscrowServiceProviderExtensions"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.KeyManagement.KeyExtensions"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.KeyManagement.KeyManagementOptions"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.KeyManagement.KeyRing"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.KeyManagement.KeyRingBasedDataProtectionProvider"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.KeyManagement.KeyRingBasedDataProtector"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.KeyManagement.KeyRingProvider"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.KeyManagement.Internal.CacheableKeyRing"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.KeyManagement.Internal.DefaultKeyResolution"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.KeyManagement.Internal.ICacheableKeyRingProvider"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.KeyManagement.Internal.IDefaultKeyResolver"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.KeyManagement.Internal.IDefaultKeyServices"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.KeyManagement.Internal.IInternalXmlKeyManager"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.KeyManagement.Internal.IKeyRing"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.KeyManagement.Internal.IKeyRingProvider"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.Internal.DataProtectionBuilder"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.Internal.IActivator"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.Cng.BCryptGenRandomImpl"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.Cng.CbcAuthenticatedEncryptor"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.Cng.DpapiSecretSerializerHelper"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.Cng.GcmAuthenticatedEncryptor"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.Cng.IBCryptGenRandom"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.Cng.Internal.CngAuthenticatedEncryptorBase"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.AlgorithmAssert"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.AuthenticatedEncryptionSettings"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.AuthenticatedEncryptorExtensions"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.CngCbcAuthenticatedEncryptionSettings"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.CngGcmAuthenticatedEncryptionSettings"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.EncryptionAlgorithm"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.IAuthenticatedEncryptor"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.IInternalAuthenticatedEncryptionSettings"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.IOptimizedAuthenticatedEncryptor"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.ManagedAuthenticatedEncryptionSettings"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.ValidationAlgorithm"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.ConfigurationModel.AuthenticatedEncryptorConfiguration"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.ConfigurationModel.AuthenticatedEncryptorDescriptor"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.ConfigurationModel.AuthenticatedEncryptorDescriptorDeserializer"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.ConfigurationModel.CngCbcAuthenticatedEncryptorConfiguration"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.ConfigurationModel.CngCbcAuthenticatedEncryptorDescriptor"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.ConfigurationModel.CngCbcAuthenticatedEncryptorDescriptorDeserializer"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.ConfigurationModel.CngGcmAuthenticatedEncryptorConfiguration"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.ConfigurationModel.CngGcmAuthenticatedEncryptorDescriptor"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.ConfigurationModel.CngGcmAuthenticatedEncryptorDescriptorDeserializer"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.ConfigurationModel.ConfigurationCommon"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.ConfigurationModel.IAuthenticatedEncryptorConfiguration"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.ConfigurationModel.IAuthenticatedEncryptorDescriptor"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.ConfigurationModel.IAuthenticatedEncryptorDescriptorDeserializer"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.ConfigurationModel.IInternalAuthenticatedEncryptorConfiguration"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.ConfigurationModel.ManagedAuthenticatedEncryptorConfiguration"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.ConfigurationModel.ManagedAuthenticatedEncryptorDescriptor"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.ConfigurationModel.ManagedAuthenticatedEncryptorDescriptorDeserializer"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.ConfigurationModel.SecretExtensions"
Dynamic,Type,"Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.ConfigurationModel.XmlExtensions"
